Song,line,Surprise
0,also I was the point person on my companys transition from the KL-5 to GR-6 system.,0
0,You mustve had your hands full.,0
0,That I did. That I did.,0
0,So lets talk a little bit about your duties.,0
0,My duties?  All right.,1
0,"Now youll be heading a whole division, so youll have a lot of duties.",0
0,I see.,0
0,But therell be perhaps 30 people under you so you can dump a certain amount on them.,0
0,Good to know.,0
0,We can go into detail,0
0,No dont I beg of you!,0
0,"All right then, well have a definite answer for you on Monday, but I think I can say with some confidence, youll fit in well here.",0
0,Really?!,1
0,Absolutely.  You can relax,0
1,But then who? The waitress I went out with last month?,1
1,You know? Forget it!,0
1,"No-no-no-no, no! Who, who were you talking about?",1
1,"No, I-I-I-I don't, I actually don't know",0
1,Ok!,0
1,"All right, well...",0
1,"Yeah, sure!",0
2,"Hey, Mon.",0
2,Hey-hey-hey. You wanna hear something that sucks.,0
2,Do I ever.,0
2,Chris says theyre closing down the bar.,0
2,No way!,1
2,"Yeah, apparently theyre turning it into some kinda coffee place.",0
2,Just coffee! Where are we gonna hang out now?,0
2,Got me.,0
2,Can I get a beer.,0
2,"Hey, did you pick a roommate?",0
2,You betcha!,0
2,Is it the Italian guy?,0
2,"Um-mm, yeah right!",0
3,"Oh my God, oh my God! Poor Monica!",1
3,"What, what, what?!",1
3,What?!,1
3,He was with her when he wrote this poem.,0
3,"Look,  'My vessel so empty with nothing inside.",0
3,"Now that I've touched you, you seem emptier still.'",0
3,"He thinks Monica is empty, she is the empty vase!",1
3,"Oh, totally. Oh, God, oh, she seemed so happy too.",0
3,Done.,0
4,Hey!,1
4,Hi!,0
4,What are you doing here?,1
4,"Ah y'know, this building is on my paper route so I...",0
4,Oh.,0
4,Hi.,0
4,Hi.,0
4,Howd did it go?,0
4,"Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldnt shut up.",0
4,Im so proud of you.,0
4,Me too!,0
4,"Listen, Im ah, Im sorry Ive been so crazy and jealous and, its just that I like you a lot, so...",0
4,I know.,0
4,Yeah.,0
4,Yeah.,0
5,Ameri-can.,0
5,Ameri-ccan.,0
5,Ameri-can. Y'know its a,0
5,Everybody!!,1
